

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
   891  028D                     	;# 
   892  028E                     	;# 
   893  028F                     	;# 
   894  0290                     	;# 
   895  0291                     	;# 
   896  0291                     	;# 
   897  0292                     	;# 
   898  0293                     	;# 
   899  0294                     	;# 
   900  0295                     	;# 
   901  0295                     	;# 
   902  0296                     	;# 
   903  0297                     	;# 
   904  0298                     	;# 
   905  0299                     	;# 
   906  0299                     	;# 
   907  029A                     	;# 
   908  029B                     	;# 
   909  029C                     	;# 
   910  029E                     	;# 
   911  029F                     	;# 
   912  030C                     	;# 
   913  030D                     	;# 
   914  030E                     	;# 
   915  030F                     	;# 
   916  0310                     	;# 
   917  0311                     	;# 
   918  0311                     	;# 
   919  0312                     	;# 
   920  0313                     	;# 
   921  0314                     	;# 
   922  0315                     	;# 
   923  0316                     	;# 
   924  0317                     	;# 
   925  0318                     	;# 
   926  0319                     	;# 
   927  031B                     	;# 
   928  031C                     	;# 
   929  031D                     	;# 
   930  031E                     	;# 
   931  031F                     	;# 
   932  038C                     	;# 
   933  038D                     	;# 
   934  038E                     	;# 
   935  038F                     	;# 
   936  0390                     	;# 
   937  0391                     	;# 
   938  0392                     	;# 
   939  0393                     	;# 
   940  0394                     	;# 
   941  0395                     	;# 
   942  0396                     	;# 
   943  0397                     	;# 
   944  0398                     	;# 
   945  0399                     	;# 
   946  039D                     	;# 
   947  039E                     	;# 
   948  039F                     	;# 
   949  040D                     	;# 
   950  040F                     	;# 
   951  040F                     	;# 
   952  0410                     	;# 
   953  0411                     	;# 
   954  0412                     	;# 
   955  0413                     	;# 
   956  0413                     	;# 
   957  0414                     	;# 
   958  0414                     	;# 
   959  0415                     	;# 
   960  0416                     	;# 
   961  0417                     	;# 
   962  0418                     	;# 
   963  041A                     	;# 
   964  041A                     	;# 
   965  041B                     	;# 
   966  041B                     	;# 
   967  041C                     	;# 
   968  041D                     	;# 
   969  041E                     	;# 
   970  041F                     	;# 
   971  048E                     	;# 
   972  048E                     	;# 
   973  048F                     	;# 
   974  0490                     	;# 
   975  0491                     	;# 
   976  0492                     	;# 
   977  0493                     	;# 
   978  0493                     	;# 
   979  0494                     	;# 
   980  0494                     	;# 
   981  0495                     	;# 
   982  0496                     	;# 
   983  0497                     	;# 
   984  0498                     	;# 
   985  049A                     	;# 
   986  049A                     	;# 
   987  049B                     	;# 
   988  049B                     	;# 
   989  049C                     	;# 
   990  049D                     	;# 
   991  049E                     	;# 
   992  049F                     	;# 
   993  050F                     	;# 
   994  0510                     	;# 
   995  0511                     	;# 
   996  0512                     	;# 
   997  0513                     	;# 
   998  0514                     	;# 
   999  0515                     	;# 
  1000  0516                     	;# 
  1001  0517                     	;# 
  1002  0518                     	;# 
  1003  0519                     	;# 
  1004  051A                     	;# 
  1005  051B                     	;# 
  1006  051C                     	;# 
  1007  051D                     	;# 
  1008  051E                     	;# 
  1009  058D                     	;# 
  1010  058E                     	;# 
  1011  058F                     	;# 
  1012  058F                     	;# 
  1013  058F                     	;# 
  1014  0590                     	;# 
  1015  0590                     	;# 
  1016  0591                     	;# 
  1017  0592                     	;# 
  1018  0592                     	;# 
  1019  0592                     	;# 
  1020  0593                     	;# 
  1021  0593                     	;# 
  1022  0594                     	;# 
  1023  0595                     	;# 
  1024  0595                     	;# 
  1025  0596                     	;# 
  1026  0597                     	;# 
  1027  0597                     	;# 
  1028  0598                     	;# 
  1029  0599                     	;# 
  1030  0599                     	;# 
  1031  0599                     	;# 
  1032  059A                     	;# 
  1033  059A                     	;# 
  1034  059B                     	;# 
  1035  059C                     	;# 
  1036  059C                     	;# 
  1037  059C                     	;# 
  1038  059D                     	;# 
  1039  059D                     	;# 
  1040  059E                     	;# 
  1041  059F                     	;# 
  1042  059F                     	;# 
  1043  060C                     	;# 
  1044  060D                     	;# 
  1045  060D                     	;# 
  1046  060E                     	;# 
  1047  060F                     	;# 
  1048  0610                     	;# 
  1049  0611                     	;# 
  1050  0612                     	;# 
  1051  0613                     	;# 
  1052  0614                     	;# 
  1053  0615                     	;# 
  1054  0616                     	;# 
  1055  0617                     	;# 
  1056  0618                     	;# 
  1057  0619                     	;# 
  1058  061A                     	;# 
  1059  061B                     	;# 
  1060  061C                     	;# 
  1061  061D                     	;# 
  1062  061E                     	;# 
  1063  061F                     	;# 
  1064  068D                     	;# 
  1065  068E                     	;# 
  1066  068F                     	;# 
  1067  0690                     	;# 
  1068  0691                     	;# 
  1069  0692                     	;# 
  1070  0693                     	;# 
  1071  0694                     	;# 
  1072  0695                     	;# 
  1073  0696                     	;# 
  1074  0697                     	;# 
  1075  0698                     	;# 
  1076  0699                     	;# 
  1077  069A                     	;# 
  1078  069B                     	;# 
  1079  069C                     	;# 
  1080  069D                     	;# 
  1081  069E                     	;# 
  1082  069F                     	;# 
  1083  070D                     	;# 
  1084  070E                     	;# 
  1085  070F                     	;# 
  1086  0710                     	;# 
  1087  0711                     	;# 
  1088  0712                     	;# 
  1089  0713                     	;# 
  1090  0714                     	;# 
  1091  0715                     	;# 
  1092  0716                     	;# 
  1093  0717                     	;# 
  1094  0718                     	;# 
  1095  0719                     	;# 
  1096  071A                     	;# 
  1097  071B                     	;# 
  1098  071C                     	;# 
  1099  071D                     	;# 
  1100  071E                     	;# 
  1101  071F                     	;# 
  1102  078E                     	;# 
  1103  078F                     	;# 
  1104  0790                     	;# 
  1105  0791                     	;# 
  1106  0792                     	;# 
  1107  0793                     	;# 
  1108  0794                     	;# 
  1109  0795                     	;# 
  1110  0796                     	;# 
  1111  0797                     	;# 
  1112  0798                     	;# 
  1113  0799                     	;# 
  1114  079A                     	;# 
  1115  079B                     	;# 
  1116  079C                     	;# 
  1117  079D                     	;# 
  1118  079E                     	;# 
  1119  079F                     	;# 
  1120  080D                     	;# 
  1121  080E                     	;# 
  1122  080F                     	;# 
  1123  0810                     	;# 
  1124  0811                     	;# 
  1125  0812                     	;# 
  1126  0813                     	;# 
  1127  0814                     	;# 
  1128  0815                     	;# 
  1129  0816                     	;# 
  1130  0817                     	;# 
  1131  0818                     	;# 
  1132  0819                     	;# 
  1133  081A                     	;# 
  1134  081B                     	;# 
  1135  081C                     	;# 
  1136  081D                     	;# 
  1137  081E                     	;# 
  1138  081F                     	;# 
  1139  088D                     	;# 
  1140  088E                     	;# 
  1141  088F                     	;# 
  1142  0890                     	;# 
  1143  0891                     	;# 
  1144  0892                     	;# 
  1145  0893                     	;# 
  1146  0894                     	;# 
  1147  0895                     	;# 
  1148  0896                     	;# 
  1149  0897                     	;# 
  1150  0898                     	;# 
  1151  0899                     	;# 
  1152  089A                     	;# 
  1153  089B                     	;# 
  1154  089C                     	;# 
  1155  089D                     	;# 
  1156  089E                     	;# 
  1157  089F                     	;# 
  1158  090C                     	;# 
  1159  090D                     	;# 
  1160  090E                     	;# 
  1161  090F                     	;# 
  1162  0910                     	;# 
  1163  0911                     	;# 
  1164  0912                     	;# 
  1165  0913                     	;# 
  1166  0914                     	;# 
  1167  0915                     	;# 
  1168  0916                     	;# 
  1169  0917                     	;# 
  1170  0918                     	;# 
  1171  0919                     	;# 
  1172  091A                     	;# 
  1173  091B                     	;# 
  1174  091C                     	;# 
  1175  091D                     	;# 
  1176  091E                     	;# 
  1177  091F                     	;# 
  1178  0D1B                     	;# 
  1179  0D1C                     	;# 
  1180  0D1D                     	;# 
  1181  0D1E                     	;# 
  1182  0D1F                     	;# 
  1183  0D8E                     	;# 
  1184  0D8F                     	;# 
