

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   886  029A                     	;# 
   887  029B                     	;# 
   888  029C                     	;# 
   889  029E                     	;# 
   890  029F                     	;# 
   891  030C                     	;# 
   892  030D                     	;# 
   893  030E                     	;# 
   894  030F                     	;# 
   895  0310                     	;# 
   896  0311                     	;# 
   897  0311                     	;# 
   898  0312                     	;# 
   899  0313                     	;# 
   900  0314                     	;# 
   901  0315                     	;# 
   902  0316                     	;# 
   903  0317                     	;# 
   904  0318                     	;# 
   905  0319                     	;# 
   906  031B                     	;# 
   907  031C                     	;# 
   908  031D                     	;# 
   909  031E                     	;# 
   910  031F                     	;# 
   911  038C                     	;# 
   912  038D                     	;# 
   913  038E                     	;# 
   914  038F                     	;# 
   915  0390                     	;# 
   916  0391                     	;# 
   917  0392                     	;# 
   918  0393                     	;# 
   919  0394                     	;# 
   920  0395                     	;# 
   921  0396                     	;# 
   922  0397                     	;# 
   923  0398                     	;# 
   924  0399                     	;# 
   925  039D                     	;# 
   926  039E                     	;# 
   927  039F                     	;# 
   928  040D                     	;# 
   929  040F                     	;# 
   930  040F                     	;# 
   931  0410                     	;# 
   932  0411                     	;# 
   933  0412                     	;# 
   934  0413                     	;# 
   935  0413                     	;# 
   936  0414                     	;# 
   937  0414                     	;# 
   938  0415                     	;# 
   939  0416                     	;# 
   940  0417                     	;# 
   941  0418                     	;# 
   942  041A                     	;# 
   943  041A                     	;# 
   944  041B                     	;# 
   945  041B                     	;# 
   946  041C                     	;# 
   947  041D                     	;# 
   948  041E                     	;# 
   949  041F                     	;# 
   950  048E                     	;# 
   951  048E                     	;# 
   952  048F                     	;# 
   953  0490                     	;# 
   954  0491                     	;# 
   955  0492                     	;# 
   956  0493                     	;# 
   957  0493                     	;# 
   958  0494                     	;# 
   959  0494                     	;# 
   960  0495                     	;# 
   961  0496                     	;# 
   962  0497                     	;# 
   963  0498                     	;# 
   964  049A                     	;# 
   965  049A                     	;# 
   966  049B                     	;# 
   967  049B                     	;# 
   968  049C                     	;# 
   969  049D                     	;# 
   970  049E                     	;# 
   971  049F                     	;# 
   972  050F                     	;# 
   973  0510                     	;# 
   974  0511                     	;# 
   975  0512                     	;# 
   976  0513                     	;# 
   977  0514                     	;# 
   978  0515                     	;# 
   979  0516                     	;# 
   980  0517                     	;# 
   981  0518                     	;# 
   982  0519                     	;# 
   983  051A                     	;# 
   984  051B                     	;# 
   985  051C                     	;# 
   986  051D                     	;# 
   987  051E                     	;# 
   988  058D                     	;# 
   989  058E                     	;# 
   990  058F                     	;# 
   991  058F                     	;# 
   992  058F                     	;# 
   993  0590                     	;# 
   994  0590                     	;# 
   995  0591                     	;# 
   996  0592                     	;# 
   997  0592                     	;# 
   998  0592                     	;# 
   999  0593                     	;# 
  1000  0593                     	;# 
  1001  0594                     	;# 
  1002  0595                     	;# 
  1003  0595                     	;# 
  1004  0596                     	;# 
  1005  0597                     	;# 
  1006  0597                     	;# 
  1007  0598                     	;# 
  1008  0599                     	;# 
  1009  0599                     	;# 
  1010  0599                     	;# 
  1011  059A                     	;# 
  1012  059A                     	;# 
  1013  059B                     	;# 
  1014  059C                     	;# 
  1015  059C                     	;# 
  1016  059C                     	;# 
  1017  059D                     	;# 
  1018  059D                     	;# 
  1019  059E                     	;# 
  1020  059F                     	;# 
  1021  059F                     	;# 
  1022  060C                     	;# 
  1023  060D                     	;# 
  1024  060D                     	;# 
  1025  060E                     	;# 
  1026  060F                     	;# 
  1027  0610                     	;# 
  1028  0611                     	;# 
  1029  0612                     	;# 
  1030  0613                     	;# 
  1031  0614                     	;# 
  1032  0615                     	;# 
  1033  0616                     	;# 
  1034  0617                     	;# 
  1035  0618                     	;# 
  1036  0619                     	;# 
  1037  061A                     	;# 
  1038  061B                     	;# 
  1039  061C                     	;# 
  1040  061D                     	;# 
  1041  061E                     	;# 
  1042  061F                     	;# 
  1043  068D                     	;# 
  1044  068E                     	;# 
  1045  068F                     	;# 
  1046  0690                     	;# 
  1047  0691                     	;# 
  1048  0692                     	;# 
  1049  0693                     	;# 
  1050  0694                     	;# 
  1051  0695                     	;# 
  1052  0696                     	;# 
  1053  0697                     	;# 
  1054  0698                     	;# 
  1055  0699                     	;# 
  1056  069A                     	;# 
  1057  069B                     	;# 
  1058  069C                     	;# 
  1059  069D                     	;# 
  1060  069E                     	;# 
  1061  069F                     	;# 
  1062  070D                     	;# 
  1063  070E                     	;# 
  1064  070F                     	;# 
  1065  0710                     	;# 
  1066  0711                     	;# 
  1067  0712                     	;# 
  1068  0713                     	;# 
  1069  0714                     	;# 
  1070  0715                     	;# 
  1071  0716                     	;# 
  1072  0717                     	;# 
  1073  0718                     	;# 
  1074  0719                     	;# 
  1075  071A                     	;# 
  1076  071B                     	;# 
  1077  071C                     	;# 
  1078  071D                     	;# 
  1079  071E                     	;# 
  1080  071F                     	;# 
  1081  078E                     	;# 
  1082  078F                     	;# 
  1083  0790                     	;# 
  1084  0791                     	;# 
  1085  0792                     	;# 
  1086  0793                     	;# 
  1087  0794                     	;# 
  1088  0795                     	;# 
  1089  0796                     	;# 
  1090  0797                     	;# 
  1091  0798                     	;# 
  1092  0799                     	;# 
  1093  079A                     	;# 
  1094  079B                     	;# 
  1095  079C                     	;# 
  1096  079D                     	;# 
  1097  079E                     	;# 
  1098  079F                     	;# 
  1099  080D                     	;# 
  1100  080E                     	;# 
  1101  080F                     	;# 
  1102  0810                     	;# 
  1103  0811                     	;# 
  1104  0812                     	;# 
  1105  0813                     	;# 
  1106  0814                     	;# 
  1107  0815                     	;# 
  1108  0816                     	;# 
  1109  0817                     	;# 
  1110  0818                     	;# 
  1111  0819                     	;# 
  1112  081A                     	;# 
  1113  081B                     	;# 
  1114  081C                     	;# 
  1115  081D                     	;# 
  1116  081E                     	;# 
  1117  081F                     	;# 
  1118  088D                     	;# 
  1119  088E                     	;# 
  1120  088F                     	;# 
  1121  0890                     	;# 
  1122  0891                     	;# 
  1123  0892                     	;# 
  1124  0893                     	;# 
  1125  0894                     	;# 
  1126  0895                     	;# 
  1127  0896                     	;# 
  1128  0897                     	;# 
  1129  0898                     	;# 
  1130  0899                     	;# 
  1131  089A                     	;# 
  1132  089B                     	;# 
  1133  089C                     	;# 
  1134  089D                     	;# 
  1135  089E                     	;# 
  1136  089F                     	;# 
  1137  090C                     	;# 
  1138  090D                     	;# 
  1139  090E                     	;# 
  1140  090F                     	;# 
  1141  0910                     	;# 
  1142  0911                     	;# 
  1143  0912                     	;# 
  1144  0913                     	;# 
  1145  0914                     	;# 
  1146  0915                     	;# 
  1147  0916                     	;# 
  1148  0917                     	;# 
  1149  0918                     	;# 
  1150  0919                     	;# 
  1151  091A                     	;# 
  1152  091B                     	;# 
  1153  091C                     	;# 
  1154  091D                     	;# 
  1155  091E                     	;# 
  1156  091F                     	;# 
  1157  0D1B                     	;# 
  1158  0D1C                     	;# 
  1159  0D1D                     	;# 
  1160  0D1E                     	;# 
  1161  0D1F                     	;# 
  1162  0D8E                     	;# 
  1163  0D8F                     	;# 
  1164  0D90                     	;# 
  1165  0D91                     	;# 
  1166  0D91                     	;# 
  1167  0D92                     	;# 
  1168  0D93                     	;# 
  1169  0D93                     	;# 
  1170  0D94                     	;# 
  1171  0D95                     	;# 
  1172  0D95                     	;# 
  1173  0D96                     	;# 
  1174  0D97                     	;# 
  1175  0D97                     	;# 
  1176  0D98                     	;# 
  1177  0D99                     	;# 
  1178  0D99                     	;# 
  1179  0D9A                     	;# 
  1180  0D9B                     	;# 
  1181  0D9C                     	;# 
  1182  0D9C                     	;# 
  1183  0D9D                     	;# 
  1184  0D9D                     	;# 
  1185  0D9E                     	;# 
  1186  0D9F                     	;# 
  1187  0DA0                     	;# 
  1188  0DA1                     	;# 
  1189  0DA1                     	;# 
  1190  0DA2                     	;# 
  1191  0DA3                     	;# 
  1192  0DA3                     	;# 
  1193  0DA4                     	;# 
  1194  0DA5                     	;# 
  1195  0DA5                     	;# 
  1196  0DA6                     	;# 
  1197  0DA7                     	;# 
  1198  0DA7                     	;# 
  1199  0DA8                     	;# 
  1200  0DA9                     	;# 
  1201  0DA9                     	;# 
  1202  0DAA                     	;# 
  1203  0DAB                     	;# 
  1204  0DAC                     	;# 
  1205  0DAC                     	;# 
  1206  0DAD                     	;# 
  1207  0DAD                     	;# 
  1208  0DAE                     	;# 
  1209  0DAF                     	;# 
  1210  0DB0                     	;# 
  1211  0DB1                     	;# 
  1212  0DB1                     	;# 
  1213  0DB2                     	;# 
  1214  0DB3                     	;# 
  1215  0DB3                     	;# 
  1216  0DB4                     	;# 
  1217  0DB5                     	;# 
  1218  0DB5                     	;# 
  1219  0DB6                     	;# 
  1220  0DB7                     	;# 
  1221  0DB7                     	;# 
  1222  0DB8                     	;# 
  1223  0DB9                     	;# 
  1224  0DB9                     	;# 
  1225  0DBA                     	;# 
  1226  0DBB                     	;# 
  1227  0DBC                     	;# 
  1228  0DBC                     	;# 
  1229  0DBD                     	;# 
  1230  0DBD                     	;# 
  1231  0DBE                     	;# 
  1232  0DBF                     	;# 
  1233  0DC0                     	;# 
  1234  0DC1                     	;# 
  1235  0DC1                     	;# 
  1236  0DC2                     	;# 
  1237  0DC3                     	;# 
  1238  0DC3                     	;# 
  1239  0DC4                     	;# 
  1240  0DC5                     	;# 
  1241  0DC5                     	;# 
  1242  0DC6                     	;# 
  1243  0DC7                     	;# 
  1244  0DC7                     	;# 
  1245  0DC8                     	;# 
