

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8164 ;;Total ram usage:        0 bytes
  8165 ;; Hardware stack levels used:    1
  8166 ;; Hardware stack levels required when called:    1
  8167 ;; This function calls:
  8168 ;;		_ADC_Initialize
  8169 ;;		_DAC1_Initialize
  8170 ;;		_FVR_Initialize
  8171 ;;		_OPA2_Initialize
  8172 ;;		_OPA3_Initialize
  8173 ;;		_OSCILLATOR_Initialize
  8174 ;;		_PIN_MANAGER_Initialize
  8175 ;;		_WDT_Initialize
  8176 ;; This function is called by:
  8177 ;;		_main
  8178 ;; This function uses a non-reentrant model
  8179 ;;
  8180                           
  8181                           
  8182                           ;psect for function _SYSTEM_Initialize
  8183  0354                     _SYSTEM_Initialize:	
  8184                           
  8185                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  8186                           
  8187                           ;incstack = 0
  8188                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8189  0354  3183  23C1  3183   	fcall	_PIN_MANAGER_Initialize
  8190                           
  8191                           ;mcc.c: 54: OSCILLATOR_Initialize();
  8192  0357  3183  233C  3183   	fcall	_OSCILLATOR_Initialize
  8193                           
  8194                           ;mcc.c: 55: WDT_Initialize();
  8195  035A  3183  2307  3183   	fcall	_WDT_Initialize
  8196                           
  8197                           ;mcc.c: 56: FVR_Initialize();
  8198  035D  3183  2303  3183   	fcall	_FVR_Initialize
  8199                           
  8200                           ;mcc.c: 57: OPA3_Initialize();
  8201  0360  3183  231B  3183   	fcall	_OPA3_Initialize
  8202                           
  8203                           ;mcc.c: 58: ADC_Initialize();
  8204  0363  3183  2333  3183   	fcall	_ADC_Initialize
  8205                           
  8206                           ;mcc.c: 59: OPA2_Initialize();
  8207  0366  3183  2313  3183   	fcall	_OPA2_Initialize
  8208                           
  8209                           ;mcc.c: 60: DAC1_Initialize();
  8210  0369  3183  230B         	fcall	_DAC1_Initialize
  8211  036B  0008               	return
  8212  036C                     __end_of_SYSTEM_Initialize:	
  8213                           
  8214                           	psect	text12
  8215  0307                     __ptext12:	
  8216 ;; *************** function _WDT_Initialize *****************
  8217 ;; Defined at:
  8218 ;;		line 79 in file "mcc_generated_files/mcc.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;		None
  8221 ;; Auto vars:     Size  Location     Type
  8222 ;;		None
  8223 ;; Return value:  Size  Location     Type
  8224 ;;                  1    wreg      void 
  8225 ;; Registers used:
  8226 ;;		wreg
  8227 ;; Tracked objects:
  8228 ;;		On entry : 0/0
  8229 ;;		On exit  : 0/0
  8230 ;;		Unchanged: 0/0
  8231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8236 ;;Total ram usage:        0 bytes
  8237 ;; Hardware stack levels used:    1
  8238 ;; This function calls:
  8239 ;;		Nothing
  8240 ;; This function is called by:
  8241 ;;		_SYSTEM_Initialize
  8242 ;; This function uses a non-reentrant model
  8243 ;;
  8244                           
  8245                           
  8246                           ;psect for function _WDT_Initialize
  8247  0307                     _WDT_Initialize:	
  8248                           
  8249                           ;mcc.c: 82: WDTCON = 0x16;
  8250                           
  8251                           ;incstack = 0
  8252                           ; Regs used in _WDT_Initialize: [wreg]
  8253  0307  3016               	movlw	22
  8254  0308  0021               	movlb	1	; select bank1
  8255  0309  0099               	movwf	25	;volatile
  8256  030A  0008               	return
  8257  030B                     __end_of_WDT_Initialize:	
  8258                           
  8259                           	psect	text13
  8260  03C1                     __ptext13:	
  8261 ;; *************** function _PIN_MANAGER_Initialize *****************
  8262 ;; Defined at:
  8263 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  8264 ;; Parameters:    Size  Location     Type
  8265 ;;		None
  8266 ;; Auto vars:     Size  Location     Type
  8267 ;;		None
  8268 ;; Return value:  Size  Location     Type
  8269 ;;                  1    wreg      void 
  8270 ;; Registers used:
  8271 ;;		wreg, status,2
  8272 ;; Tracked objects:
  8273 ;;		On entry : 0/0
  8274 ;;		On exit  : 0/0
  8275 ;;		Unchanged: 0/0
  8276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8280 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8281 ;;Total ram usage:        0 bytes
  8282 ;; Hardware stack levels used:    1
  8283 ;; This function calls:
  8284 ;;		Nothing
  8285 ;; This function is called by:
  8286 ;;		_SYSTEM_Initialize
  8287 ;; This function uses a non-reentrant model
  8288 ;;
  8289                           
  8290                           
  8291                           ;psect for function _PIN_MANAGER_Initialize
  8292  03C1                     _PIN_MANAGER_Initialize:	
  8293                           
  8294                           ;pin_manager.c: 60: LATE = 0x00;
  8295                           
  8296                           ;incstack = 0
  8297                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8298  03C1  0022               	movlb	2	; select bank2
  8299  03C2  0190               	clrf	16	;volatile
  8300                           
  8301                           ;pin_manager.c: 61: LATD = 0x00;
  8302  03C3  018F               	clrf	15	;volatile
  8303                           
  8304                           ;pin_manager.c: 62: LATA = 0x00;
  8305  03C4  018C               	clrf	12	;volatile
  8306                           
  8307                           ;pin_manager.c: 63: LATB = 0x00;
  8308  03C5  018D               	clrf	13	;volatile
  8309                           
  8310                           ;pin_manager.c: 64: LATC = 0x00;
  8311  03C6  018E               	clrf	14	;volatile
  8312                           
  8313                           ;pin_manager.c: 69: TRISE = 0x07;
  8314  03C7  3007               	movlw	7
  8315  03C8  0021               	movlb	1	; select bank1
  8316  03C9  0090               	movwf	16	;volatile
  8317                           
  8318                           ;pin_manager.c: 70: TRISA = 0xFF;
  8319  03CA  30FF               	movlw	255
  8320  03CB  008C               	movwf	12	;volatile
  8321                           
  8322                           ;pin_manager.c: 71: TRISB = 0xFD;
  8323  03CC  30FD               	movlw	253
  8324  03CD  008D               	movwf	13	;volatile
  8325                           
  8326                           ;pin_manager.c: 72: TRISC = 0xBF;
  8327  03CE  30BF               	movlw	191
  8328  03CF  008E               	movwf	14	;volatile
  8329                           
  8330                           ;pin_manager.c: 73: TRISD = 0xFF;
  8331  03D0  30FF               	movlw	255
  8332  03D1  008F               	movwf	15	;volatile
  8333                           
  8334                           ;pin_manager.c: 78: ANSELD = 0xFF;
  8335  03D2  30FF               	movlw	255
  8336  03D3  0023               	movlb	3	; select bank3
  8337  03D4  008F               	movwf	15	;volatile
  8338                           
  8339                           ;pin_manager.c: 79: ANSELC = 0xFC;
  8340  03D5  30FC               	movlw	252
  8341  03D6  008E               	movwf	14	;volatile
  8342                           
  8343                           ;pin_manager.c: 80: ANSELB = 0x2F;
  8344  03D7  302F               	movlw	47
  8345  03D8  008D               	movwf	13	;volatile
  8346                           
  8347                           ;pin_manager.c: 81: ANSELE = 0x07;
  8348  03D9  3007               	movlw	7
  8349  03DA  0090               	movwf	16	;volatile
  8350                           
  8351                           ;pin_manager.c: 82: ANSELA = 0x3F;
  8352  03DB  303F               	movlw	63
  8353  03DC  008C               	movwf	12	;volatile
  8354                           
  8355                           ;pin_manager.c: 87: WPUD = 0x00;
  8356  03DD  0024               	movlb	4	; select bank4
  8357  03DE  018F               	clrf	15	;volatile
  8358                           
  8359                           ;pin_manager.c: 88: WPUE = 0x00;
  8360  03DF  0190               	clrf	16	;volatile
  8361                           
  8362                           ;pin_manager.c: 89: WPUB = 0x00;
  8363  03E0  018D               	clrf	13	;volatile
  8364                           
  8365                           ;pin_manager.c: 90: WPUA = 0x00;
  8366  03E1  018C               	clrf	12	;volatile
  8367                           
  8368                           ;pin_manager.c: 91: WPUC = 0x00;
  8369  03E2  018E               	clrf	14	;volatile
  8370                           
  8371                           ;pin_manager.c: 92: OPTION_REGbits.nWPUEN = 1;
  8372  03E3  0021               	movlb	1	; select bank1
  8373  03E4  1797               	bsf	23,7	;volatile
  8374                           
  8375                           ;pin_manager.c: 97: ODCONE = 0x00;
  8376  03E5  0025               	movlb	5	; select bank5
  8377  03E6  0190               	clrf	16	;volatile
  8378                           
  8379                           ;pin_manager.c: 98: ODCONA = 0x00;
  8380  03E7  018C               	clrf	12	;volatile
  8381                           
  8382                           ;pin_manager.c: 99: ODCONB = 0x00;
  8383  03E8  018D               	clrf	13	;volatile
  8384                           
  8385                           ;pin_manager.c: 100: ODCONC = 0x00;
  8386  03E9  018E               	clrf	14	;volatile
  8387                           
  8388                           ;pin_manager.c: 101: ODCOND = 0x00;
  8389  03EA  018F               	clrf	15	;volatile
  8390                           
  8391                           ;pin_manager.c: 106: SLRCONA = 0xFF;
  8392  03EB  30FF               	movlw	255
  8393  03EC  0026               	movlb	6	; select bank6
  8394  03ED  008C               	movwf	12	;volatile
  8395                           
  8396                           ;pin_manager.c: 107: SLRCONB = 0xFF;
  8397  03EE  30FF               	movlw	255
  8398  03EF  008D               	movwf	13	;volatile
  8399                           
  8400                           ;pin_manager.c: 108: SLRCONC = 0xFF;
  8401  03F0  30FF               	movlw	255
  8402  03F1  008E               	movwf	14	;volatile
  8403                           
  8404                           ;pin_manager.c: 109: SLRCOND = 0xFF;
  8405  03F2  30FF               	movlw	255
  8406  03F3  008F               	movwf	15	;volatile
  8407                           
  8408                           ;pin_manager.c: 110: SLRCONE = 0x07;
  8409  03F4  3007               	movlw	7
  8410  03F5  0090               	movwf	16	;volatile
  8411                           
  8412                           ;pin_manager.c: 115: INLVLA = 0x3F;
  8413  03F6  303F               	movlw	63
  8414  03F7  0027               	movlb	7	; select bank7
  8415  03F8  008C               	movwf	12	;volatile
  8416                           
  8417                           ;pin_manager.c: 116: INLVLB = 0xF0;
  8418  03F9  30F0               	movlw	240
  8419  03FA  008D               	movwf	13	;volatile
  8420                           
  8421                           ;pin_manager.c: 117: INLVLC = 0xFF;
  8422  03FB  30FF               	movlw	255
  8423  03FC  008E               	movwf	14	;volatile
  8424                           
  8425                           ;pin_manager.c: 118: INLVLD = 0xFF;
  8426  03FD  30FF               	movlw	255
  8427  03FE  008F               	movwf	15	;volatile
  8428                           
  8429                           ;pin_manager.c: 127: ADCACTPPS = 0x0C;
  8430  03FF  300C               	movlw	12
  8431  0400  003C               	movlb	28	; select bank28
  8432  0401  00B9               	movwf	57	;volatile
  8433  0402  0008               	return
  8434  0403                     __end_of_PIN_MANAGER_Initialize:	
  8435                           
  8436                           	psect	text14
  8437  033C                     __ptext14:	
  8438 ;; *************** function _OSCILLATOR_Initialize *****************
  8439 ;; Defined at:
  8440 ;;		line 63 in file "mcc_generated_files/mcc.c"
  8441 ;; Parameters:    Size  Location     Type
  8442 ;;		None
  8443 ;; Auto vars:     Size  Location     Type
  8444 ;;		None
  8445 ;; Return value:  Size  Location     Type
  8446 ;;                  1    wreg      void 
  8447 ;; Registers used:
  8448 ;;		wreg, status,2
  8449 ;; Tracked objects:
  8450 ;;		On entry : 0/0
  8451 ;;		On exit  : 0/0
  8452 ;;		Unchanged: 0/0
  8453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8458 ;;Total ram usage:        0 bytes
  8459 ;; Hardware stack levels used:    1
  8460 ;; This function calls:
  8461 ;;		Nothing
  8462 ;; This function is called by:
  8463 ;;		_SYSTEM_Initialize
  8464 ;; This function uses a non-reentrant model
  8465 ;;
  8466                           
  8467                           
  8468                           ;psect for function _OSCILLATOR_Initialize
  8469  033C                     _OSCILLATOR_Initialize:	
  8470                           
  8471                           ;mcc.c: 66: OSCCON = 0x70;
  8472                           
  8473                           ;incstack = 0
  8474                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8475  033C  3070               	movlw	112
  8476  033D  0021               	movlb	1	; select bank1
  8477  033E  009B               	movwf	27	;volatile
  8478                           
  8479                           ;mcc.c: 68: OSCSTAT = 0x80;
  8480  033F  3080               	movlw	128
  8481  0340  009C               	movwf	28	;volatile
  8482                           
  8483                           ;mcc.c: 70: OSCTUNE = 0x00;
  8484  0341  019A               	clrf	26	;volatile
  8485                           
  8486                           ;mcc.c: 72: BORCON = 0x00;
  8487  0342  019D               	clrf	29	;volatile
  8488  0343                     l112:	
  8489                           ;mcc.c: 75: {
  8490                           
  8491                           ;mcc.c: 74: while(PLLR == 0)
  8492                           
  8493  0343  1B1C               	btfsc	28,6	;volatile
  8494  0344  0008               	return
  8495  0345  2B43               	goto	l112
  8496  0346                     __end_of_OSCILLATOR_Initialize:	
  8497                           
  8498                           	psect	text15
  8499  031B                     __ptext15:	
  8500 ;; *************** function _OPA3_Initialize *****************
  8501 ;; Defined at:
  8502 ;;		line 58 in file "mcc_generated_files/opa3.c"
  8503 ;; Parameters:    Size  Location     Type
  8504 ;;		None
  8505 ;; Auto vars:     Size  Location     Type
  8506 ;;		None
  8507 ;; Return value:  Size  Location     Type
  8508 ;;                  1    wreg      void 
  8509 ;; Registers used:
  8510 ;;		wreg, status,2
  8511 ;; Tracked objects:
  8512 ;;		On entry : 0/0
  8513 ;;		On exit  : 0/0
  8514 ;;		Unchanged: 0/0
  8515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8520 ;;Total ram usage:        0 bytes
  8521 ;; Hardware stack levels used:    1
  8522 ;; This function calls:
  8523 ;;		Nothing
  8524 ;; This function is called by:
  8525 ;;		_SYSTEM_Initialize
  8526 ;; This function uses a non-reentrant model
  8527 ;;
  8528                           
  8529                           
  8530                           ;psect for function _OPA3_Initialize
  8531  031B                     _OPA3_Initialize:	
  8532                           
  8533                           ;opa3.c: 61: OPA3CON = 0x90;
  8534                           
  8535                           ;incstack = 0
  8536                           ; Regs used in _OPA3_Initialize: [wreg+status,2]
  8537  031B  3090               	movlw	144
  8538  031C  002A               	movlb	10	; select bank10
  8539  031D  0099               	movwf	25	;volatile
  8540                           
  8541                           ;opa3.c: 63: OPA3ORS = 0x00;
  8542  031E  019A               	clrf	26	;volatile
  8543                           
  8544                           ;opa3.c: 65: OPA3NCHS = 0x00;
  8545  031F  0197               	clrf	23	;volatile
  8546                           
  8547                           ;opa3.c: 67: OPA3PCHS = 0x06;
  8548  0320  3006               	movlw	6
  8549  0321  0098               	movwf	24	;volatile
  8550  0322  0008               	return
  8551  0323                     __end_of_OPA3_Initialize:	
  8552                           
  8553                           	psect	text16
  8554  0313                     __ptext16:	
  8555 ;; *************** function _OPA2_Initialize *****************
  8556 ;; Defined at:
  8557 ;;		line 58 in file "mcc_generated_files/opa2.c"
  8558 ;; Parameters:    Size  Location     Type
  8559 ;;		None
  8560 ;; Auto vars:     Size  Location     Type
  8561 ;;		None
  8562 ;; Return value:  Size  Location     Type
  8563 ;;                  1    wreg      void 
  8564 ;; Registers used:
  8565 ;;		wreg, status,2
  8566 ;; Tracked objects:
  8567 ;;		On entry : 0/0
  8568 ;;		On exit  : 0/0
  8569 ;;		Unchanged: 0/0
  8570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8575 ;;Total ram usage:        0 bytes
  8576 ;; Hardware stack levels used:    1
  8577 ;; This function calls:
  8578 ;;		Nothing
  8579 ;; This function is called by:
  8580 ;;		_SYSTEM_Initialize
  8581 ;; This function uses a non-reentrant model
  8582 ;;
  8583                           
  8584                           
  8585                           ;psect for function _OPA2_Initialize
  8586  0313                     _OPA2_Initialize:	
  8587                           
  8588                           ;opa2.c: 61: OPA2CON = 0x90;
  8589                           
  8590                           ;incstack = 0
  8591                           ; Regs used in _OPA2_Initialize: [wreg+status,2]
  8592  0313  3090               	movlw	144
  8593  0314  002A               	movlb	10	; select bank10
  8594  0315  0095               	movwf	21	;volatile
  8595                           
  8596                           ;opa2.c: 63: OPA2ORS = 0x00;
  8597  0316  0196               	clrf	22	;volatile
  8598                           
  8599                           ;opa2.c: 65: OPA2NCHS = 0x00;
  8600  0317  0193               	clrf	19	;volatile
  8601                           
  8602                           ;opa2.c: 67: OPA2PCHS = 0x02;
  8603  0318  3002               	movlw	2
  8604  0319  0094               	movwf	20	;volatile
  8605  031A  0008               	return
  8606  031B                     __end_of_OPA2_Initialize:	
  8607                           
  8608                           	psect	text17
  8609  0303                     __ptext17:	
  8610 ;; *************** function _FVR_Initialize *****************
  8611 ;; Defined at:
  8612 ;;		line 58 in file "mcc_generated_files/fvr.c"
  8613 ;; Parameters:    Size  Location     Type
  8614 ;;		None
  8615 ;; Auto vars:     Size  Location     Type
  8616 ;;		None
  8617 ;; Return value:  Size  Location     Type
  8618 ;;                  1    wreg      void 
  8619 ;; Registers used:
  8620 ;;		wreg
  8621 ;; Tracked objects:
  8622 ;;		On entry : 0/0
  8623 ;;		On exit  : 0/0
  8624 ;;		Unchanged: 0/0
  8625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8630 ;;Total ram usage:        0 bytes
  8631 ;; Hardware stack levels used:    1
  8632 ;; This function calls:
  8633 ;;		Nothing
  8634 ;; This function is called by:
  8635 ;;		_SYSTEM_Initialize
  8636 ;; This function uses a non-reentrant model
  8637 ;;
  8638                           
  8639                           
  8640                           ;psect for function _FVR_Initialize
  8641  0303                     _FVR_Initialize:	
  8642                           
  8643                           ;fvr.c: 61: FVRCON = 0x8C;
  8644                           
  8645                           ;incstack = 0
  8646                           ; Regs used in _FVR_Initialize: [wreg]
  8647  0303  308C               	movlw	140
  8648  0304  0021               	movlb	1	; select bank1
  8649  0305  009E               	movwf	30	;volatile
  8650  0306  0008               	return
  8651  0307                     __end_of_FVR_Initialize:	
  8652                           
  8653                           	psect	text18
  8654  030B                     __ptext18:	
  8655 ;; *************** function _DAC1_Initialize *****************
  8656 ;; Defined at:
  8657 ;;		line 68 in file "mcc_generated_files/dac1.c"
  8658 ;; Parameters:    Size  Location     Type
  8659 ;;		None
  8660 ;; Auto vars:     Size  Location     Type
  8661 ;;		None
  8662 ;; Return value:  Size  Location     Type
  8663 ;;                  1    wreg      void 
  8664 ;; Registers used:
  8665 ;;		wreg, status,2
  8666 ;; Tracked objects:
  8667 ;;		On entry : 0/0
  8668 ;;		On exit  : 0/0
  8669 ;;		Unchanged: 0/0
  8670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8675 ;;Total ram usage:        0 bytes
  8676 ;; Hardware stack levels used:    1
  8677 ;; This function calls:
  8678 ;;		Nothing
  8679 ;; This function is called by:
  8680 ;;		_SYSTEM_Initialize
